round,result
720,12
721,5
722,12
723,5
724,7
725,26
726,19
727,23
728,26
729,18
730,19
731,26
732,11
733,7
734,26
735,15
736,26
737,19
738,26
739,19
740,26
741,19
742,11
743,26
744,19
745,26
746,19
747,26
748,18
749,19
750,26
751,19
752,26
753,19
754,4
755,5
756,12
757,5
758,12
759,5
760,12
761,5
762,13
763,12
764,5
765,12
766,5
767,12
768,5
769,12
770,5
771,12
772,5
773,12
774,5
775,12
776,5
777,12
778,5
779,12
780,5
781,12
782,5
783,12
784,5
785,12
786,5
787,12
788,5
789,12
790,5
791,12
792,5
793,12
794,5
795,12
796,5
797,12
798,5
799,12
800,5
