round,result
640,10
641,14
642,14
643,15
644,9
645,9
646,17
647,20
648,7
649,8
650,13
651,21
652,20
653,19
654,9
655,17
656,13
657,20
658,7
659,9
660,19
661,16
662,9
663,16
664,4
665,19
666,10
667,20
668,18
669,7
670,12
671,25
672,12
673,23
674,15
675,21
676,12
677,20
678,20
679,14
680,16
681,8
682,16
683,12
684,17
685,14
686,8
687,11
688,10
689,2
690,4
691,6
692,11
693,11
694,17
695,15
696,21
697,7
698,6
699,12
700,15
701,11
702,13
703,16
704,17
705,22
706,15
707,16
708,10
709,16
710,6
711,19
712,10
713,11
714,15
715,15
716,15
717,22
718,20
719,7
720,13
721,13
722,16
723,16
724,13
725,10
726,17
727,19
728,13
729,15
730,13
731,11
732,15
733,14
734,11
735,8
736,16
737,4
738,23
739,11
740,14
741,14
742,14
743,11
744,13
745,15
746,16
747,9
748,21
749,17
750,20
751,21
752,8
753,17
754,6
755,14
756,9
757,7
758,22
759,7
760,10
761,11
762,10
763,14
764,18
765,22
766,24
767,10
768,10
769,10
770,15
771,17
772,3
773,19
774,16
775,10
776,14
777,20
778,5
779,16
780,13
781,22
782,16
783,13
784,8
785,7
786,21
787,14
788,20
789,15
790,5
791,17
792,9
793,8
794,15
795,15
796,22
797,10
798,18
799,11
800,7
